-0.32206922,0.88954749,0.37030222,0.54669986,0.77222806,1.36351775,1.48826086,1.82035646,2.06681188,2.19308911,2.69325246,3.48864713,3.42471853,3.08289190,3.21387737,4.42137138,4.75994395,4.53466928,4.51764883,4.83046059,6.67369366,6.64416445,6.75159144,6.59282727,6.70218272,6.77969848,6.24484201,6.71111643,6.99387298,6.81648403,-0.04385293,-0.07065798,0.75067688,0.13632776,-0.11092558,-0.13712258,0.12517634,-0.05268191,0.15452829,0.23910403,0.52306401,0.25553373,-0.25605648,-0.06699541,0.29000931,-0.09316190,-0.14797980,0.04497194,0.08932047,0.15483819,0.18803552,0.22373358,-0.05213737,0.47641137,-0.22138291,-0.06493829,-0.44105989,-0.12851862,0.13350745,0.46471561,-0.22193591,-0.19275429,-0.02086688,-0.25003959,0.31667883,-0.60998006,-0.18041630,-0.28179604,-0.26755929,0.29194993,-0.08485098,-0.31751477,-0.26736385,-0.07141825,-0.04712109,-0.19784396,0.15607821,-0.13502627,0.28813954,0.19335828,-0.05591143,-0.17753199,-0.26015334,-0.08903099,0.14061553,-0.22033982,0.08914843,0.03279201,-0.14872710,-0.81923729,0.10133886,0.28812820,-0.03534329,0.25778108,-0.00124926,-0.38118833,-0.19398763,0.58692120,0.12203260,0.03147514
0.14303603,0.54220941,0.63004325,1.40610197,2.41415601,3.26128751,3.25577050,3.35919852,4.18045898,5.45150479,4.81465687,5.64653807,5.80970168,6.95303635,7.31082111,7.60280714,8.30338478,9.22766595,9.27537892,9.75123515,0.92294305,1.37510582,1.51197496,0.98225415,1.29066055,1.35682761,2.00075743,0.80626633,0.85398100,0.65796240,0.92028698,0.62953149,0.72733725,-0.39584585,0.47184455,-0.28805902,0.22561669,-0.22248675,0.16442412,0.22750091,0.18684512,-0.08992842,0.50086382,-0.01458714,0.03652882,0.03480732,-0.25713717,0.31738801,-0.12020517,0.24196836,0.12703510,-0.08784688,0.03441915,0.64929856,0.94332341,0.09859740,0.37776743,0.38298298,0.14492630,0.32181467,-0.28085213,-0.24319158,-0.29743144,-0.09015748,0.65969056,-0.15696005,0.13143130,0.23966880,-0.40070259,-0.11013875,0.01428172,-0.38263682,-0.36542704,0.34007594,-0.16200963,0.52389428,-0.03002509,-0.43677362,-0.00280945,-0.15716970,-0.16279717,0.14966449,-0.14513942,0.01282165,-0.06325454,-0.06887814,-0.28257537,0.04102214,-0.05903639,-0.13284851,0.00905379,-0.29851162,-0.22249250,-0.43237315,0.09303966,-0.47229883,-0.14958763,-0.44325426,0.19590105,0.48036957
0.63197040,0.15412387,1.15849630,1.89628546,1.36880355,2.53471693,4.14296219,3.99467307,4.45653005,5.71720917,5.64052119,6.43196581,6.08731948,7.52012208,8.49612579,8.53133977,9.13135961,9.89712063,10.41732314,10.89581304,2.94466079,2.71072091,2.72047654,2.72933530,3.44940837,3.15954019,3.26775813,2.71305969,2.61189985,2.92657309,2.52235411,1.81557799,1.43015260,2.14136796,1.58387148,1.50223541,1.14056796,1.29503013,0.80374284,0.58226210,0.94960236,0.74814300,0.38281288,0.28728675,0.32927318,0.56896895,1.06665854,0.60322560,0.53508969,0.28679144,0.02460206,0.04568867,0.69377067,0.50103471,0.75745198,1.00864023,0.54082774,0.48179718,0.35588335,0.77137572,0.26794693,0.09309088,0.16637879,-0.30718212,-0.61406266,0.02809247,-0.03844203,-0.64133801,0.96771741,-0.00919864,-0.55607050,-0.08071295,0.14712780,-0.20943880,0.14388372,0.45531380,0.03451605,0.48092348,-0.21919607,-0.42557748,-0.16223167,0.85684380,-0.17774030,0.59152817,-0.35819956,0.09572969,-0.03235254,0.18449895,-0.10367409,0.47835109,-0.59046748,-0.19129679,0.70589192,0.35698047,-0.16813975,0.12503267,-0.10906341,0.42814309,0.27534688,-0.32890322
-0.05527945,0.24262381,0.54204083,0.67094846,1.09745094,1.04187974,1.54339467,1.58492894,1.48899253,2.19312842,2.11952145,2.67525524,2.34571269,3.18297655,2.46183561,3.41876124,3.93652727,3.22012362,3.84632065,4.89900220,3.89073885,3.46375738,4.04205234,3.89447300,4.16372343,4.16857823,3.86407551,3.49867393,3.90570939,3.41897889,2.74808902,2.45748800,2.21141434,0.98090021,2.04541781,1.63686257,1.19022525,1.22661391,1.68084671,1.16472056,0.90924231,1.28652302,0.49630254,1.33564308,0.59143109,1.34959193,0.40345780,0.31689483,0.96738563,0.55310754,-0.01902964,0.92926281,0.00065250,0.86096440,1.10621624,1.33573997,1.12437706,1.07179485,0.94734807,1.10659854,0.99740611,0.15696487,0.38507420,-0.54077646,-0.35304258,-0.14671939,-0.26850700,-0.30394527,0.31359733,-0.74879444,-0.42033853,-0.42169544,0.07032886,-0.21046087,0.22085508,-0.43002389,-0.32415909,-0.44685417,-0.28691089,-0.02911462,0.20851691,0.27038143,0.50308884,0.49591915,-0.37995372,0.36342448,0.55585853,-0.22477828,-0.38953687,-0.06199601,-0.21321459,-0.24565056,0.16858433,-0.09638860,-0.28046783,-0.22002692,-0.17739691,0.37008027,-0.14962437,-0.31743863
0.24305351,-0.05027157,-0.08486344,0.31414120,1.09900301,1.23709836,1.78137891,1.99535404,1.48001065,2.24780704,2.32147583,2.84706995,2.90276472,3.20440490,3.67464260,4.34254267,4.41516621,4.22088884,4.26710603,4.62554532,2.86721802,2.68486019,2.68148255,2.78494946,2.70737805,2.91330273,2.88805287,2.48938616,2.45336989,2.80114135,2.62922615,2.57413428,2.85649705,2.22739491,1.97364839,1.82502523,1.39373752,1.85536280,1.14333377,1.10042067,1.27098801,0.33056327,0.82257306,0.48051004,0.81296406,0.89820820,0.61126737,1.14822532,0.50072932,0.22943890,0.11714962,0.15515383,0.08384060,0.60813102,0.28982461,0.64399147,0.42755631,0.07088108,0.01456609,0.29247124,-0.36142430,0.46749018,0.58135939,-0.02788965,0.15261677,-0.25457303,-0.01752254,0.50985906,-0.39221961,0.16803463,-0.20840993,0.05296069,-0.25096980,-0.15626435,-0.52329903,-0.46805792,0.18935611,-0.13280492,0.41612728,0.51462000,0.02001080,-0.01604749,-0.28373697,0.01723676,0.25299573,-0.23314842,0.38631277,-0.47788062,0.12634619,0.58313474,-0.17770892,0.41750336,-0.35945789,0.02780654,-0.18582155,-0.09427681,-0.54480447,0.14971375,-0.30691779,-0.04857285
-0.47677745,-0.08270085,0.70620377,1.18590239,1.84787753,2.29968750,2.49863755,3.38379301,4.00908794,4.38549639,4.27974128,5.25465087,6.17826277,5.87266894,6.49930082,6.65118073,7.79491343,7.52005388,8.33929789,9.24888593,6.82741494,6.66700700,7.03372194,6.98752870,6.62884204,6.92049292,7.33753587,7.11833617,7.45110911,6.76437009,2.28273043,2.19091832,1.29175042,1.61339082,1.41279925,1.06116974,1.35603323,0.80742962,0.87530749,1.19546704,1.09053574,0.71336933,0.80855850,0.78998244,0.60049787,0.50718427,0.30228614,0.53368979,0.55636124,0.52469304,-0.47270672,0.50760319,0.57186348,-0.19478312,-0.00124302,0.23866078,-0.18505175,-0.05519512,-0.05158527,0.17724802,-0.34413374,-0.00128521,-0.10772897,0.57617721,-0.21359690,-0.25980381,-0.84280348,0.19935051,0.72490815,0.17231064,-0.32803779,0.15598702,-0.16224976,-0.18373429,0.20737644,0.15316715,0.15053149,0.01923232,0.32974613,-0.10866575,-0.26976508,-0.05512050,-0.14799541,0.28331773,-0.05250144,-0.36133801,-0.04934601,-0.01606622,0.04211314,-0.02114420,-0.27161942,-0.12468533,0.14928407,-0.16241178,-0.19476101,-0.21750281,0.03699938,0.13285117,-0.04610847,-0.41267415
-0.24926702,0.08624970,0.36115050,0.11359798,0.88386428,1.10140101,1.23756426,1.40971595,1.27717595,1.00762905,1.04393367,2.08161763,1.67784978,2.18124046,2.56045848,2.11991810,1.60658997,3.17642870,2.91261477,3.04120257,2.45909015,2.60227225,2.42027446,2.17320712,2.61213085,2.48579353,2.22943257,2.02137253,2.31944915,2.68001277,2.00718505,2.35768243,1.50356436,1.61950926,1.66255023,1.13635324,0.99966919,0.84851661,0.83630340,0.23171824,0.70248651,1.04239947,0.45834718,0.11453374,0.40945674,0.05897494,0.38186563,0.91465053,0.84018283,0.68685791,0.00663540,0.52011475,0.58832058,0.55767277,1.01331849,0.57440886,0.59208949,0.42607679,0.24345036,0.43031550,-0.23040359,-0.00092962,-0.06041268,-0.01256956,0.32531584,0.24371779,0.06461668,0.42430315,-0.41706342,0.12634971,-0.11339869,0.02687689,-0.40021623,-0.35160149,-0.29606624,0.08387678,-0.38462544,0.15320461,0.15558317,0.20101946,-0.08484218,0.01379730,-0.14450426,-0.11489290,0.06084052,-0.14459252,0.22707491,-0.08352305,-0.42395522,0.13509063,-0.40698390,-0.23999743,-0.02211870,0.22617960,0.27000391,0.12293477,0.24448604,-0.31177838,-0.50625483,-0.08574427
-0.26472289,0.50490023,0.49082502,0.89010610,1.13718813,1.52829391,1.81930614,2.07449616,2.62152134,2.95248843,2.81581693,2.68961371,3.56725239,3.79134602,4.26958706,4.09137279,4.51761753,5.56486905,5.56036992,5.59828905,7.45154942,7.53406231,7.26946082,7.47623637,7.46547952,7.77151313,7.30925758,7.39376597,7.81647126,7.96359740,2.82315864,2.66870692,2.46426698,2.43415238,2.35787265,1.86871856,1.58620824,2.11404713,1.39041626,0.96826060,0.93436900,1.37988308,0.94441379,0.89813100,0.39018987,1.05828819,0.36079077,1.03075177,0.49081030,0.98057272,0.45343612,0.64215090,0.55281887,0.57044333,0.99209640,1.40096242,0.78344401,0.99863999,0.40308625,0.43457430,0.84194328,0.65956225,-0.37274614,0.63475850,-0.68235789,-0.50831668,-0.34473554,-0.51237874,-0.78758464,-0.27788787,0.31010855,-0.23925238,0.01864190,-0.57718672,0.01710917,-0.15842954,-0.43354674,0.08598739,-0.11371088,-0.19193280,0.12292833,0.08012123,0.25708931,-0.40972695,0.28368183,0.23883535,0.16992076,0.40037612,-0.34785019,0.14901044,-0.26411866,0.06860650,-0.17210198,-0.12791991,0.23849741,-0.09284103,-0.28199622,-0.08511153,-0.21140055,-0.23890560
0.25224335,0.16383513,0.04330702,-0.24795793,0.10432016,0.58281589,0.30514205,1.05042046,0.50844680,0.71134559,0.52256024,0.49276757,0.89796483,0.34086204,0.33956491,0.97129721,0.58559446,0.58111387,1.25344103,0.68138856,2.00811948,1.84435484,1.20817454,1.41749481,1.17143415,1.98706220,1.10287353,1.41509068,1.00587943,1.92769931,3.57501680,2.34925187,2.08496057,1.59530573,1.87843480,2.14735773,1.45316814,1.87201021,1.58886340,1.72644577,0.89258933,0.78138394,0.77873186,1.12723732,0.40564971,1.18037988,0.57711137,0.63146314,0.50539403,-0.40151931,-0.19096141,-0.04749078,0.46546847,-0.15543978,0.55388448,0.27711790,-0.52625789,0.22251378,0.35351267,0.25368725,0.08027831,-0.00349589,-0.32766964,0.13144944,0.33725983,-0.56938857,0.11705914,-0.23078231,0.06701967,-0.64100080,0.21167376,-0.12039182,-0.06999058,-0.41474606,0.15666311,-0.00808619,-0.06653448,0.01284048,-0.25990822,0.51189647,0.47533618,0.36013502,0.16170255,0.55663153,0.09605209,0.04892111,0.13248263,-0.37120960,0.04885848,-0.43681260,0.05792132,-0.08824174,0.07779693,0.23961826,-0.24400341,-0.32780462,0.54447346,0.35266110,-0.28264931,-0.21092795
-0.41886997,0.01502547,1.03702847,2.58401974,2.68977835,3.23785930,3.79200122,4.47296834,4.31975261,5.52720557,6.12382370,6.87533142,7.27174709,8.17557965,8.25493360,9.08955281,9.17673651,9.97251360,11.26230849,11.75547757,0.65032235,1.23692021,1.18519745,1.84869665,0.92160582,1.05305769,0.90275282,1.20842373,0.86046414,1.01495184,1.35886282,1.46611408,1.65589534,0.97765010,0.55276442,0.67914437,0.75060320,0.38575519,0.52811923,0.61040953,0.27300933,-0.28219029,0.47712398,0.73078642,-0.09467580,0.38603262,0.65065595,0.32961904,-0.09497462,0.62769035,-0.63208965,-0.03626388,0.82144991,0.68737537,0.92781153,0.97109536,1.09282534,0.67856441,0.94003553,0.47263806,0.60740531,0.67431005,0.03531717,0.25464576,-0.36129900,0.14792380,0.26422984,0.00761381,0.38124156,0.13604483,-0.55200168,-0.19548479,-0.20469698,-0.36565812,-0.35062581,0.29867005,-0.03909960,-0.05536962,0.48898207,0.68647415,0.34552623,0.21215683,0.38560080,0.04134835,-0.05518862,0.48423931,0.07104419,-0.19915960,-0.30346944,-0.17734009,0.11349525,-0.37389615,-0.61494100,-0.09701073,0.21668972,-0.13393827,0.39087808,0.84523952,-0.56424768,-0.03717319
